customer_id,customer_name
108332,AADHAAR WHOLESALE LTD NADIAD
152843,AADROIT INDULGENCE PRIVATE LIMITED
113698,AAI KHODAL ENTERPRISE
103848,AAKASH GLOBAL FOODS PVT. LTD.
107836,AAKASH PLASTOPACK PVT LTD
105297,AASHAPURA TRADING COMPANY
111890,AATIF ENTERPRISE
111726,ABDUL SATTAR AND CO
153195,AB PETROCHEM PRIVATE LIMITED
115104,ACHARYA NITINKUMAR GOVINDBHAI HUF
113938,ACHARYA TRADING CO
500117,Acme-Hardesty Co.
108978,ACME INDUSTRIES
111833,A C TRADERS
104892,ADARSH PROVI STORE -RAIYAROAD
152833,ADB EDIBLE PRIVATE LIMITED
153247,ADINATH ENTERPRISE
103849,ADINATH OILS
152814,ADINATH SUGAR
105299,ADINATH TRADERS
114115,ADINATH TRADING COMPANY
103850,ADITYA PROTEINS
153248,ADM AGRO INDUSTRIES INDIA PVT LTD
114284,ADVANCE TRADERS
113076,ADVATECH CERA TILES LTD
114975,AERISH ENTERPRISE
105303,AGARWAL OIL MILL
114831,AGGARWAL SOAP AND GEN. INDUSTRIES
114967,AGRAWAL VASANTKUMAR MANGILAL
152730,A G TRADERS
104893,"AI SHRI KHODIYAR PROVI & JANRAL,MET"
110235,AI SHRI KHODIYAR PROVISION STORE (V
100045,AJANTA SOYA LTD  BHIWADI
109272,AJAY KIRANA STORE
111083,AJUDIA BROTHERS
114437,AKASH CHEMTECH PRIVATE LIMITED
112546,AKASH TRADING CO
115028,AKAZA INTERNATIONAL PVT LTD
109254,AKBANI ENTERPRISE
500432,Akhdar General Trading LLC
111822,A K PROVISON STORE
104894,AKSAR PROVI - MAUDI PLOT
114819,AKSHAR CORPORATION
100279,AKSHAR FIBERS INDUSTRIES
100281,AKSHAR FIBERS INDUSTRIES
100282,AKSHAR GINNING & PRESSING INDUSTRIE
103855,AKSHAR PROTEIN
108577,AKSHAT PROTEINS
100278,AKSHAY EXIM
113166,ALANKAR TEA DEPOT
500005,"ALBERDINGK BOLEY GmbH, Dusseldoref"
111614,ALFA AGROVET  HAPUR
110836,ALOK AGRO PRODUCTS
100067,AMALSAD SEVA SAHKARI
110791,AMAN FOOD PRODUCTS
112408,AMARDEEP GENERAL STORE
110683,AMBA STORE (CHUNARAVAD)
153225,AMBICA COTSEEDS LIMITED
109153,AMBICA INDUSTRIES
100084,AMBICA OIL TRADERS
113061,AMBIKA MART
113987,AMBIKA OIL DEPOT
104896,AMBIKA PROVI STORE - RAIYA ROAD AIR
106574,AMIR ENTERPRISE SARKHEJ
108862,AMI TRADERS
113433,AMIT TEA CENTER
152815,AMOLAKCHAND ANKUR KOTHARI ENT PVT L
100108,AMROLI VIBHAG VIVIDH
100110,AMRUT PASHU AAHAR
112082,AMRUT TRADERS
115100,AMRUT TRADERS
112855,AMRUT TRADING CO
104903,ANANTRAI.P.JOSHI- SARDHAR
107863,ANGADESHWAR TRADING CO
103393,ANIL TRADERS -- RADAR ROAD
100125,ANIL TRADERS  ZALOD
152726,ANJALI ENTERPRISE
114029,ANJANA TRADING CO.
112681,ANJANI AGRO INDUSTRIES
114146,ANJANI TRADERS
104904,ANKUR JANRAL & PAN - AMRUTBHAI.SAPA
100135,ANKUR NI CHAH
114804,ANMOL FERTICHEM INDUSTRIES
152752,ANMOL TRADING CO
115101,ANMOL TRADING COMPANY
104906,ANNAPURNA JANRAL STORE- 8 KRUSHANGA
100137,ANNAPURNA TRADING CO
100138,ANSH ENTERPRISE KALUPUR
152952,ANUSHREE TRADING CO.
114580,ANVEELIFECARE NATURAL HERBS PVT LTD
152885,ARAIYA REALTY LLP
152984,ARIHANT GRUH UDHYOG
111925,ARIHANT OIL CORPORATION
114166,ARIHANT SUPER STORES
100148,ARIHANT TRADERS DABHAN
100153,ARIHANT TRADING
110209,ARMAN PROVI STORE(MANADUNGAR)
114932,ARORA FLOUR & OIL MILLS
100157,ARPIT TRADERS
110898,ARPIT TRADERS
100158,ARTI ENTERPRISE GURUKUL
100161,ARVINDKUMAR HARILAL & CO.
100162,ARVINDLAL AND BROTHERS
152768,ARYA BANDHU
152793,ASHA ENTERPRISES
106587,ASHALAL MATHURDAS AND CO
111810,ASHAPURA GENERAL STORE
104912,"ASHAPURA PROVI - MUNJAKA,"
100174,ASHAPURA TRADING CO
153182,ASHAPURA TRADING CO.
111260,ASHAPURI JUTE INDUSTRIES
111803,ASHISH POLYMERS
100193,ASHOKKUMAR GORDHANDAS THAKKAR
100032,ASHOK TRADING
100190,ASHOK TRADING CO JIVRAJ PARK
114744,ASHWINKUMAR VADILAL SHAH
112611,ASSANDAS CHOITHRAM MANDSAUR
500436,ATLANTIC GREASE & LUBRICANTS MANU.
114102,ATUL TRADING CO
152957,AVAKAR KIRNA STORS
115069,AVD FORMULATIONS
152851,AVENUE ECOMMERCE LIMITED
152869,AVENUE ECOMMERCE LIMITED NARODA
152870,AVENUE ECOMMERCE LIMITED SANAND
100044,AVENUE SUPERMARTS LIMITED AKOT
500440,Avere Commodities
153231,AVI AGRI BUSINESS LIMITED
500366,AVIKS GROUP
152841,AWL AGRI BUSINESS LIMITED
152987,AWL AGRI BUSINESS LIMITED
153042,AWL AGRI BUSINESS LIMITED
116166,AYEKART RETAIL PRIVATE LIMITED
114878,AZAD AGENCIES
109753,BAHUCHARAJI KIRANA BHANDAR
110600,BAHUCHAR ENTERPRISE
153155,BAHUCHAR TRADERS
100248,BAJARANG TRADERS/
104918,BAJRANG JANRAL PROVI - SAPAR VERAVA
104919,BAJRANG PROVI & JANRAL -RAMESWAR CH
110733,BAJRANG PROVISION STORE (MADHAPAR)
111068,BAJRANG PROVISION STORE (RAM.PARA)
113471,BALAJI CORPORATION
115036,BALAJI ENTERPRISE
111200,BALAJI PROVISION STORE (NANAMAVAGAM
106604,BALAJI PROVI STORE . PADADHARI
153053,BALAJI TRADING CO
110812,BALAJI WAFERS PRIVATE LIMITED
152846,BALAJI WAFERS PRIVATE LIMITED
100258,BALDEV SOAP FACTORY
114841,BALLE DI HATTI
104930,BALMUKUND KIRANA BHANDAR - MAUDI PL
104933,BALVI PROVI STORE - KOTHARIYA ROAD
110690,BANAS PROVISION STORE
108831,BANKURA AGRO PROCESSING PVT. LTD.
112991,BANSAL SUPER MARKET
113605,BANSAL SUPER MARKET
100267,BANSAL SUPER MARKET KARELI
111249,BANSAL SUPER MARKET TARSALI
104935,BANSIDHAR PROVI STORE.GADHI GRAM
500438,"Baoding Wansitu Technology Co.,Ltd."
100274,BARAI ANAJ KIRANA BHANDAR
152785,BATRA TRADERS PRATAPGARH
152813,B.B.MARKETING
500195,Berg + Schmidt GmbH & Co. KG
500369,BERKELEY TRADING LLC TTT
152733,BHAGAT AROMATICS LIMITED
104941,"BHAGAVATI SALES - SARDHAR,SURESHBHA"
104943,BHAGVATI ENTERPRISE  - JAKSAN MAIN
100291,BHAGWATI TRADING CO-A-BAD
100292,BHAGYA TRADERS
104944,BHAGYODAY GENARAL -MAUDI
113620,BHAGYODAY TRADERS
100298,BHAILAL OGHADBHAI
113074,BHANU AGRO
114143,BHANU ENTERPRISES
115088,BHANU OIL INDUSTRIES PVT LTD
153250,BHARATBHAI RAVJIBHAI BHANUSALI
114765,BHARAT ENTERPRISE
111295,BHARAT ENTERPRISE  GODHRA
100304,BHARAT FOODS CO OPERATIVE LTD.
113448,BHARATKUMAR GOVINDJI RAJVIR
100314,BHARATKUMAR S MEHTA
112316,BHARAT OIL INDUSTRIES
102503,BHARAT SALES BOTAD
112892,BHARAT SOAP FACTORY
100308,BHARAT TRADING
104203,BHARAT TRADING CO
104947,BHARMAL STORE-JAKSAN MAIN ROAD
113801,BHARUCH SINDHI VEPARI SYNDICATE
114938,BHATIA KHETI STORE
110930,BHAVANDAS MOHANLAL
109939,BHAVANI SHOPING POINT (MAUDI)
104955,BHAVANI VASTU BHANDAR -CHUDASMA PLO
113140,BHAVESHBHAI JAYANTILAL THAKKAR
111108,BHAVESHKUMAR  S MAHESHWARI
153241,BHAVESH OIL INDUSTRIES
100332,BHAVISHA TRADING CO.
114460,BHAVYA AGRO PRODUCTS
115087,BHAWANI OILS INDUSTRY
114905,BHERUNATH SCRAP TRADERS
100178,BHERUNATH TRADING
112769,BHIMSHANKAR TRADING CO
109581,BHOJALRAM TRADERS & GENERAL STORE(K
104959,"BHOLA JANRAL -JAGANNATH CHOWK,NAVJY"
100341,BHOLA TRADING CO
152765,BHOLENATH TRADERS
114654,BHUMI MARKETING
111162,BHUSHAN OILS AND FATS PVT LTD
114136,BHUTADA CORPORATION
153223,BIKAJI FOODS INTERNATIONAL LIMITED
104622,BIPINKUMAR VALLABHBHAI-M-YARAD
116168,Blue Stone Energy Private Ltd
111427,B N AGRITECH LTD
114445,B.Narain and Co
100227,B NARAYAN AND CO
113195,BN ENTERPRISE
152792,BN HOLDINGS LIMITED
152942,BOOB TRADING COMPANY
110180,BRAHMANI TRADERS
100359,BRAHMANI TRADES
100362,BRIJESH TRADING COMPANY THARA
111985,B S TRADING COMPANY
500422,BUNGE ASIA PTE. LTD.
113522,BUNGE INDIA PRIVATE LIMITED
113931,CAPITAL FOODS PRIVATE LIMITED.  Nas
114739,CAPITAL FOODS PRIVATE LIMITED  NASH
113920,CAPITAL FOODS PRIVATE LIMITED  Pani
115020,CAPITAL FOODS PRIVATE LTD
500193,"CASDA Biomaterials Co., Ltd."
111979,CASH MEMO AKOLA
114371,CASH MEMO - AMBALA
104395,CASH MEMO - KADI
106629,CASH MEMO - MUMBAI
152812,CASH MEMO OLIXIR
111898,CASTORGIRNAR IND PVT LTD
104963,"CHAMUNDA PROVI - DEVJIBHAI,GOLRESID"
104966,CHAMUNDA PROVI -PADADHARI
111560,CHANDRA PRAKASH VIJAY KUMAR
108981,CHARBHUJA KIRANA STORES
107888,CHELARAM TRADERS
500443,ChemCloud Australia Pty Ltd
500281,ChemScapes ApS
100394,CHETAN KIRAN STORES
100396,CHHANI KHEDUT VIV SEVA SAH MAN L
111126,CHHOTALAL MAGANLAL GANDHI
500380,CHIMCOMPLEX SA BORZESTI
500215,CHINA SINOPHARM HEALTHCARE INDUSTRY
500312,CHINESE CATALPA INTER.TRADE (QINGHA
112845,CHINI AND SONS
500043,"CHIN MING TRADING CO., LTD."
112524,CHINUBHAI NAGARDAS AND CO
113804,CHIRAGKUMAR KANTIBHAI SHARMA
100414,CHISTIYA TRADERS
113021,CHITRA PROVISION STORE KALAWAD
112212,C M INDUSTRIES
500439,COFCO Resources S.A
153009,COLOSPERSE DYES AND INTERMEDIATES P
109473,COREL PHARMA CHEM
152972,CORGENT GLOBAL MARKETING PVT LTD
109075,C R TRADERS
114186,DAKSH SALES
107776,DALCHAND VASANTILAL JAIN
104629,DAMODARDAS PRAGJIBHAI GONDAL
500314,DAN-BUNKERING (MIDDLE EAST)
104972,DARPAN PROVI STORES -SARDHAR
152734,DARSHAN GENERAL STORE
112613,DARSHAN OVERSEAS PRIVATE LTD.
100439,DARSHAN TRADERS RAPAR
109675,DAS ENTERPRISE(TIRUPATNAGAR-2)
112926,DD SHAH FOOD LABS LLP
111595,D D SHAH PETROCHEM PVT LTD
110947,DEEPAK TRADERS
114993,DEEPARAM MALAJI
103877,DEEPCHAND ARYA INDUSTRIES LTD
114976,DEEP ENTERPRISE
113252,DEEPKIRAN FOODS PRIVATE LIMITED
115094,DEVASYA SUPER MARKET
152796,DEV ENTERPRISE (DOC)
112910,DEV ENTERPRISE  KADI
114169,DEVESH ENTERPRISE
104637,"DEV GENRAL - KARAN PARK ,ASTRON SOC"
153153,DEVILAL HALURAM
100473,DEVI SHAKTI ANAJ BHANDAR
152867,DEVJHIRI MARKETING
114286,DEVKRUPA JUTE SUPPLIERS
109974,DHALA ENTERPRSIE (KALAVAD)
153066,DHANESH ENTERPRISE
113919,DHANPAT RAI RAM BILAS
100481,DHANVANTI TRADERS
113608,DHARA AGRO INDUSTRIS
153139,DHARAM CHAND BHERUMAL SHAH
100483,DHARAMCHAND BHERUMAL SHAH
100484,DHARAMCHAND LADHAMAL
107609,DHARAMCHAND LADHAMAL
104978,DHARESVAR KIRANA-KHIJADA VADO ROAD
115052,Dharma Corporation
113432,DHARM CHAND LADU LAL BHANDARI
100491,DHARMESH TRADERS
152753,DHARMNANDAN TRADERS
100493,DHARNEDHAR TRADING CO
153144,DHARNIDHAR BARDAN CO.
111927,DHARTI OIL INDUSTRIES
100496,DHARTI TRADING CO
100503,DHIRAJLAL PRABHURAM JIVRANI
152929,DHRUVANSH ENTERPRISES
115017,DHRUV PACKAGING
108812,DHRUV TRADERS
112988,DIAMOND TRADING COMPANY
100510,DILIPKUMAR BADAMILAL SHAH
100517,DINESHCHANDRA KANTILAL VORA
100519,DINESHKUMAR BALMUKUND
112763,DINESH OIL MILL
104981,DINESH SHOPING CENTER - KOTECHA NAG
100515,DINESH TRADERS
153002,DIPTI VEGOILS LTD
152834,DIU MART
113828,DIVYA SALES AND OIL
152721,DIVYA TRADERS
111955,DIVYESH KIRANA STORE
113785,DIYA TRADING CO
100421,D KESHAVRAM
114667,D KESHVRAM & CO
112484,D M CORPORATION
500385,Dongyang Oil Chemical Co. Ltd.
114918,D.R.COMMODITIES PVT. LTD
106639,D.R.COMMODITIES PVT. LTD.
115034,DUDHIA DAIRY FARM
105328,DUGAR BROTHERS
100527,DURGA TRADERS
114026,DWARKADISH PASHU AAHAR
500392,Eco Blaster indústria e comércio de
100532,EKTA TRADING CO
112265,ELECTROTHERM INDIA LIMITED
114114,ELLECHA GLOBAL PRIVATE LIMITED
153082,EMAMI AGROTECH LIMITED
500319,ENERGEX FZE
114925,EPIGRAL LIMITED
152803,ESTELLE CHEMICALS PRIVATE LIMITED
153200,ETERNA GLOBE ENTERPRISE
112481,EURO INDIA FRESH FOODS LIMITED
112813,FAITH INDUSTRIES LIMITED
152940,FALCON AGRIFRIZ FOODS PRIVATE LIMIT
152908,F. A. NUTRIENTS
114866,FARSUN ORGANIC AGRO
104984,FEVRIT JANRAL STORE -SOMNATH SO 150
112695,Fine Organic Industries LTD
115033,FINOZOL SPECIALITY CHEMICALS PVT LT
114869,FIORA HYPERMARKET LIMITED
152955,FLIPKART INDIA PRIVATE LIMITED SURA
100534,F M DABHOIWALA
153196,FOREVER LIFESCIENCE PRIVATE LIMITED
152781,FORTUNE EXICOM
114839,FRIENDS AGENCIES
500026,FUERST DAY LAWSON LTD.
500302,FUMING POLYMER TECHNOLOGY
100556,GADAT SEVA SHAKARI MANDALI
100559,GAJANAND TRADERS NAVA VADAJ
108958,GAJANAND TRADING CO  NARODA
100191,GAJ OIL INDUSTRIES
109723,GALAXY PROVISION STORE (V S)
152762,GALAXY WOOD PACK INDUSTRIES
111228,GANDHI CHHAGANLAL TRIBHOVANDAS AND
100569,GANESH AGENCY
100571,GANESH ENTERPRISE
111373,GANESH ENTERPRISE
109800,GANESH KIRANA BHANDAR
114334,GANESH LAL SHANTI LAL
110661,GANESH PROTEINS
112142,GANESH SCRAP SUPLIERS
100575,GANESH TRADERS  KHUREJA ROAD
100579,GANESH TRADING CO  KATARGAM
112594,GAUTAM OILS
100604,GAUTAM TRADERS
153011,GAYATRI ENTERPRISES
100615,GAYATRI TRADERS
104646,GAYATRI TRADING-UNIVER CITY ROAD
152745,GENERAL FOODS AND INGREDIENTS PVT L
100628,GHANSHYAMBHAI MANILAL
104992,"GHANSHYAM PROVI -ALAP HERITEGE,SATY"
100623,GHANSHYAM TRADERS SNAGAR
100624,GHANSHYAM TRADERS VASTRAPUR
100629,GHEEWALA TRADERS
153159,GHODAWAT EXIM LLP
112549,GIRIRAJ ENTERPRISE
113942,GIRIRAJ PRASAD GHANSHYAM DAS
104995,GIRIRAJ PROVI STORE - GANDHI GRAM
110233,GIRIRAJ SHOPPING CENTER (KALAWADROA
112016,GIRISH CHANACHUR AND SNACKS PVT LTD
GJ02XX3924,GJ02XX3924 Loding Truck
GJ02XX9801,GJ02XX9801 Tanker
GJ02XX9802,GJ02XX9802 Tanker
GJ02XX9806,GJ02XX9806 Tanker
GJ02XX9809,GJ02XX9809 Tanker
GJ02XX9810,GJ02XX9810 Tanker
GJ02Z3234,GJ02Z3234 Tanker
GJ02Z3236,GJ02Z3236 Tanker
GJ02Z3549,GJ02Z3549 Loding Truck
GJ02Z3555,GJ02Z3555 Loding Truck
GJ02Z3557,GJ02Z3557 Loding Truck
GJ02Z3562,GJ02Z3562 Loding Truck
GJ02Z3710,GJ02Z3710 Tanker
GJ02Z3724,GJ02Z3724 Tanker
GJ02Z3734,GJ02Z3734 Tanker
GJ02Z3805,GJ02Z3805 Tanker
GJ02Z3809,GJ02Z3809 Tanker
GJ02Z3810,GJ02Z3810 Tanker
GJ02Z9812,GJ02Z9812 Tanker
GJ02Z9813,GJ02Z9813 Tanker
GJ02Z9816,GJ02Z9816 Tanker
GJ02Z9818,GJ02Z9818 Tanker
GJ02Z9820,GJ02Z9820 Tanker
GJ02Z9821,GJ02Z9821 Tanker
GJ02ZZ9828,GJ02ZZ9828 Tanker
GJ02ZZ9829,GJ02ZZ9829 Tanker
GJ02ZZ9830,GJ02ZZ9830 Tanker
GJ02ZZ9831,GJ02ZZ9831 Tanker
GJ12BX7234,GJ12BX7234 Tanker
GJ12BX7656,GJ12BX7656 Tanker
GJ12BX7820,GJ12BX7820 Tanker
GJ12BX7896,GJ12BX7896 Tanker
114454,GLOBAL MARINE EXPORTS
152749,GLOBAL MERCHANTS
152830,GODREJ INDUSTRIES LTD
114814,GOKALANI RAJ DASHRATHBHAI
111563,GOKUL AGRO RESOURCES LIMITED
109718,GOKUL PROVISION STORES (KALAVADROAD
113320,G ONE AGRO PRODUCTS LTD
112065,GOPAL GENRAL STORE(SETH NGR)
109807,GOPAL KIRANA BHANDAR
108251,GOPINATHJI PROVI-YOGESHWAR
112979,GOPINATH TRADERS
113049,GOPI TRADELINK
113251,GOVIND AGROFIN PRIVATE LIMITED
114108,GOVIND OIL DEPOT
105335,GOYAL AGENCIES
152921,GOYAL TRADING COMPANY
153229,GPA ENGINEERS
112059,G P AND SONS
500156,GUANGZHOU PANYU ZHONGXIN OIL
500389,GUANG ZHOU SHI-JIU CHEMICAL TECHNOL
100672,GUJARAT AMBUJA EXPORTS LTD. KADI
100674,GUJARAT FOOD PRODUCTION
110748,GUJARAT KIRANA STORES
112844,GUJARAT KRUSHI BIO FERTILIZERS
103881,GUJARAT OIL MILL
152889,GUJARAT PEANUT AND AGRI PRODUCTS LT
114829,GULAB OIL AND FOOD (AHMEDABAD) PVT
152791,GULAB OIL AND FOOD (AHMEDABAD) PVT
103882,GULAB OIL AND FOODS PVT LTD
100684,GUNGADIPATI SEVA SAHKARI MANDLI
112048,GURU KIRPA
100690,GURUKRUPA ENTERPRISE
105003,GURUKRUPA PROVI-JUKSAN
111528,GURUKRUPA SALES
100692,GURUKRUPA TRADING CO
115011,GV TRADERS
100702,HADI ENTERPRISE
109929,HAIDAR ALIBHANJI (KALAVAD)
152837,HALDIRAM SNACKS FOOD PRIVATE LIMITE
111028,HAMID CHOICE CENTER
500197,Hampshire commodities Limited
110378,HANIFBHAI ABUBHAI (TANKARA)
105006,HANSA PROVI - SAURASHTRA KALA KENDR
110800,HAPPY GENERAL STORE (POPATPARA)
111786,HAPPY MALL
114798,HARIDAS SAVAJIBHAI RAJA
100718,HARI KRISHNA TRADING CO
100717,HARI KRISHNA TRADING CO MEHSANA
113960,HARIKRUPA PASU AAHAR
110941,HARI KRUPA SALES AGENCY
112214,HARI OIL MILLS AND  CO
112970,HARIOM ENTERPRISE
100723,HARIOM ENTERPRISE DEHGAM
104668,HARIOM ENTERPRISE --MARKETING YARD
109084,HARIOM INDUSTRIES
112912,HARIOM PROVISION STORE
114607,HARIOM TRADERS
108944,HARKARAN DASS VEDPAL
108689,HARSHAD MANGO PRODUCT PVT LTD
100737,HARSHAD TRADERS
100735,HARSH ENTERPRIES
100741,HASAN MOHMAD SARODWALA AND CO
100743,HASHANBHAI MOHAMD
109799,HASMUKH KIRANA STORE
100699,H  BALVANTRAI AND CO
500283,"HEBEI CHUNFENG INT. TRADE CO., LTD"
500280,"HEBEI SAI AO TRADE CO.,LTD."
113749,HEENAL DISTRIBUTORS
113645,HEER OIL INDUSTRIES
116152,HELIOS PHARMACEUTICALS
100755,HEMANDAS AND SONS
113866,HEMANG TRADERS
114856,HEMEE INTERNATIONAL PVT LTD
100759,HETAL TRADERS
100069,HETA SALES AGENCY
107356,H. H. ENTERPRIES
114745,HINDUSTAN GRAIN CENTRE
100770,HIRACHAND NIHALCHAND LUNAVAT & CO
100773,HITENDRAKUMAR GOVINDRAM
100776,HITESHKUMAR CHIMANLAL AND BROTHERS
109288,HITESH TRADERS  ANAND
100777,HITKARI SABUN UDHYOG
115089,H J ENTERPRISE
104219,H K & CO
112224,H L CORPORATION
153227,HN ENTERPRISE
500265,HOLLY (WEIHAI) NEW MATERIALS
500333,HOPE CHEMICAL TRADING
100780,HOTCHAND KANAIYALAL
114149,HOTEL VRINDAVAN
104223,HUNDALDAS MEHULMAL
115010,HUNY ENTERPRISES
112100,HUSAIN TRADING
114982,INDIAN SALES
103103,INDIA TRADING CO CHIPLUN
152729,INDORI TRADING CO.
114568,INDRA SALES AGENCIES
115102,INDUS MEGA FOOD PARK PVT LTD
152822,INKFLOW SERVICES PRIVATE LIMITED
113329,INNOVATIVE RETAIL CONCEPTS PVT LTD
153245,INNOVATIVE SOCH
500303,IRVA S.A.R.L
100805,ISMAILBHAI MOHAMEDBHAI AND CO
100789,I S TRADING CO
152903,IYARKAI FOOD PRODUCTS
100042,JAANKI PADMA OIL PRIVATE LTD
109708,JADESWAR KIRANA BHANDAR
109421,JAGANNATH PROTINS
112322,JAGDAMBA TRADING CO
100838,JAGDISHCHANDRA JAYANTILAL
152897,JAGDISH PROTEINS
113944,JAGDISH TRADERS
100823,JAGDISH  TRADING CO
112263,JAIDEV TRADING COMPANY
100857,JAINAM TRADING CO.
114232,JAIN OILS AND FOODS LLP
100851,JAIN OIL TRADING CO
100852,JAIN SOAP MILLS
100854,JAIN SUPER BAZAR
113304,JALARAM ENTERPRISE
105021,"JALARAM ENTERPRISE -KAKA COMPLEX,RA"
106704,JALARAM ENTERPRISE  KALUPUR
104682,JALARAM ENTERPRISE  NADI BAZAR DHO
109785,JALARAM GENRAL STORES (RAMAPIRCHOWK
152821,JALARAM OIL CENTER
