customer_id,customer_name
100864,JALARAM OIL DEPO
105025,JALARAM PROVI-ALKAPURI RAIYA ROAD
105024,JALARAM PROVI & JANARAL-RAVI RESIDE
105023,JALARAM PROVI - KOTHARIYA SOLVNT
109727,JALARAM PROVISION STORES (MADHAPAR)
105026,JALARAM SALES - KOTHARIYA SOLVANT
104230,JALARAM TRADERS  BHAYANDAR
113142,JALARAM TRADERS  SOJITRA
115048,JALARAM TRADING
152968,JALIYAN ENTERPRISE
100873,JALIYAN OIL DEPO
106710,JALIYAN OIL TRADERS
109592,JALIYAN PROVISION STORE (KOT.SOL)
110749,JAMNA OIL INDUSTRY
113896,JANKI ENTERPRISES
100879,JANKI TRADERS
100880,JANKI TRADERS
109966,JANTA KARIYANA STORE (KALAVAD)
109986,JANTA PROVISION STORE (VIRNAGAR)
105030,JANTA PROVI STROES -MOTA MAVA
113036,JANTA STORES
500403,Jasmore & Co. S.A
104232,JAWAHAR OIL CENTER
109715,JAY AMBE GENERAL STORE (KALAWADROAD
114281,JAY AMBE GENERAL STORES
114649,JAY AMBE SALES
109035,JAY AMBE TRADERS
100900,JAY AMBE TRADING CO
107819,JAY ANKUR TRADERS
100942,JAYANTILAL K SHAH
109081,JAYANTILAL NYALCHAND AND CO
100901,JAY BABA RAMDEV TRADERS
100902,JAY BHAGWAN TRADING CO
113910,JAYBHAVANI AGRO PROTEINS
112289,JAY BHAVANI TRADING COMPANY
114218,JAY BHOLE TRADING CO
110980,JAY BOLENATH MARKETING
114355,JAYENDRAKUMAR RAMLAL KHATRI
100907,JAY ENTERPRISE
114778,JAYESH AGENCY
100947,JAYESH JINNING FACTORY
108712,JAY GOGAJI TRADERS
100912,JAY GOVARDHAN PROV STORE KOYALI
100915,JAY HIND TRADING CO
105031,JAY JALARAM PROVI - BRAMHASAMAJ NI
109755,JAY JALARAM PROVISION STORE
100925,JAY JULELAL TRADRES.
114369,JAY KUBER TRADERS
114525,JAY LAXMI TRADERS
101291,JAY MALGURU TRADERS
152738,JAY MATAJI ENTERPRISE
114678,JAY NARAYAN TRADERS
114648,JAYNATH DISTRIBUTORS PRIVATE LIMITE
153174,JAY OIL INDUSTRIES
111383,JAY PADMAVATI TRADING
105033,"JAY PROVI - JALARAM 2, UNIVERCITY R"
112466,JAYSHREE INDUSTRIES
152836,JAY SOMNATH OIL INDUSTRIES
152974,JAY TRADERS
104701,JAY TRADERS -MANAVADAR
115038,JB OILS PRIVATE LIMITED
110681,JENTILAL NANAJIBHAI (CHUNARAVAD)
114046,JHULELAL TRADING
111706,JIGNESH TRADERS
100962,JITENDRAKUMAR BHAGVANDAS DHARMANI
100960,JITENDRA OIL TRADERS
100964,JIVAN ENTERPRISES
115091,J.J.ENTERPRISE
152924,J.K.BOX MANUFACTURERS
500308,"JM COMMERCE CO., LTD"
108642,J M ENTRPRISE
100814,J P BROTHERS
152899,J P OIL INDUSTRIES
152950,J P SALES AGENCIES
153146,J R Foods & Beverages (Potato Chips
500371,JSC “BELHIMSET
114577,J S PARTNERS
500360,JV YUKOIL LLC
112760,JYOTI SOAP FACTORY TRADING VIBHAG
109941,KABIR GENERAL STORE (SUBHASHNAGAR)
100990,KABRA AND COMPANY
100991,KABRA TRADERS
153249,KABRA TRADERS
100994,KADI TALUKA KHARID VECHAN SANG
100997,KAILASH AGENCY DAHEJ
110318,KAILASH KIRANA STORE
114551,KAILASH TRADERS
101001,KAILASH TRADING CO
111977,KAILASH TRADING CO.
101002,KAILASH TRADING COMPANY
115050,KALINDI ENTERPRISE
101006,KALOL SHAHKARI KHARID VECHAN SANGH
114282,KAMAL OIL DEPOT
101009,KAMAL TRADERS
114495,KAMAL TRADING COMPANY
101010,KAMAL TRADING CO SIDDHPUR
114823,KAMLA GENERAL STORE
101026,KANAIYALAL MADHAVDAS
109750,KANAIYA PROVISION STORE
101019,KANAIYA  STORES
101022,KANAIYA TRADERS
101024,KANAIYA TRADING CO
101027,KANAK CORPORATION
109216,KANAK OIL INDUSTRIES
108848,KANERIYA OIL INDUSTRIES-ADRAJ
152961,KANTILAL MOTILAL & CO
113450,KANUBHAI GORDHANDAS
105045,KAPURCHAND CHAKU BHAI.PADADHARI
114622,KARAN ENTERPRISE
500338,KARINA PLÁSTICOS LTDA
112326,KARISHMA TRADING CORPORATION
111351,KARMACHARI DHIRAN AND GRAHAK SAHAKA
112612,KARMA FOUNDATION
109336,KARMYOGI MART LIMITED
152862,KARNISINHJI KISHANSINHJI DESAI
101050,KARSANBHAI RANCHHODBHAI
111385,KAVITA ENTERPRISES
152827,KAYEM ENTERPRISE
114163,KCDC FOODS PRIVATE LIMITED
114155,KEDAR COTTON INDUSTRIES
113747,KEDAR ENTERPRISE
115055,KENIL HEALTHCARE PVT LTD
100275,KESHAV ENTERPRISES
112298,KESHAV HOLIDAY RESORT PVT LTD
111023,KESHO RAM MANGLA OIL INDUSTRIES
500410,K. F. Trading Co. Ltd.
101060,KHADIYA NAGRIK CONS CO OP STORE
101062,KHANAT TRADERS
103516,KHANDULAL JAVERCHAND -- KALAVAD
108992,KHATRI KIRANA STORE
101065,KHEMCHAND HIRACHAND SHAH
113062,KHODIYAR AGENCY
109942,KHODIYAR GENERAL STORE (BSRCK)
105048,KHODIYAR JANRAL & PROVI - SAKMARKET
105053,"KHODIYAR PROVI - JAGDISH BHAI,PARAD"
105058,"KHODIYAR PROVI-NANDAHALL NI PACHAD,"
105054,KHODIYAR PROVI - SAPAR VERAVAL MAIN
115099,KHODIYAR PROVISION STORE
109625,KHODIYAR PROVISION STORE (POPATPARA
109655,KHODIYAR SHOPING CENTER (MAUDI)
101070,KHUSBU ENTERPRISES
115054,KHWAJA TRADERS
115026,KIRANAKART TECHNOLOGIES PRIVATE LIM
111658,KIRAN OIL DEPOT
101077,KIRAN TRADING CO
111721,KIRITKUMAR DALSUKHBHAI THAKKAR
106734,KIRITKUMAR RATILAL.DWARKA
101079,KIRIT SUGAR MERCHANTS
110019,KIRSHNA GENERAL STORE (RAIYA)
103907,KIRTIRAJ OIL INDUSTRIES
108406,KISAN OLEOCHEM DERIVATIES PVT LTD
105061,KISHORBHAI POPATLAL-SARDHAR
114111,KK ACIDS AND CHEMICALS PVT LTD
114481,KKALP OILS
115013,KN AGRI RESOURCES LIMITED
153023,KOKUYO CAMLIN LIMITED
101097,KOMEL TRADING
101098,KOTAK  BROTHERS
115039,KOTYARK INDUSTRIES LIMITED
109521,K.R.FOODS LTD.
108652,KRISHNA ANTIOXIDANTS PVT.LTD
101107,KRISHNA ENTERPRISE VASTRAL
114937,KRISHNA GLOBAL INDUSTRIES
114519,KRISHNA MARKETING
113691,KRISHNA MOHAN OVERSEAS (INDORE) PVT
114360,KRISHNA PROTEINS
105066,KRISHNA PROVI - PEDAK ROAD
152887,KRISHNA PROVISON STORE
101108,KRISHNA SARDAR
105070,"KRISHNA SHOPPING  - PAVAN PARK, KAL"
101115,KRISHNA TRADERS
114538,KRISHNA TRADERS
153005,KRISHNA TRADERS
114968,KRISHNA TRADERS  DIYODAR
101110,KRISHNA TRADERS  SURENDRANAGAR
111376,KRISHNA TRADING
114246,KRISHWA ENTERPRISE
500021,KROMO KIMYA MUM.DAH.TIC.VE SAN.LTD.
105073,KRUSHNAKRUPA TRADING CO. - KOTHARIY
101125,KRUSHNA TRADERS  KHOKHRA
100989,K S TRADERS
113671,KULDEEP KARIYANA STORES
105074,"KULDEVI PROVI - VINOD BHAI ,METODA"
101129,KUMAR TRADERS  SOJITRA
112578,KUSHAL REFOILS
103911,KUSH PROTEINS PVT. LTD.
101137,LADOL VIVIDH KARYAKARI SAHKARI
101138,LADOL VIVIDH KARYAKARI SANGH LTD
105076,LAKSAMI PROVI STORE -AMRAPALI TALKI
109805,LAVJIBHAI RANCHHODBHAI
105077,LAXMANBHAI JINABHAI - SARDHAR
109031,LAXMI GENERAL STORE
103912,LAXMINARAYAN TRADERS
111493,LAXMI PROTEINS
105078,LAXMI PROVI - SARDHAR
112919,LAXMI TRADERS
109126,LAXMI TRADERS  DEHGAM
101162,LAXMI TRADERS NANDASAN
114606,LAXMI TRADING CO
111662,LAXMI TRADING CO-HARIJ
101136,L B TRADERS
113115,LEGACY COMMODITIES PRIVATE LIMITED
115040,LEGACY IMPEX PVT LTD
500196,"LIANYUNGANG DAHUA IND CO,LTD."
112323,LINE O MATIC GRAPHIC INDUSTRIES
114956,LIVERBIRD INTERNATIONAL PVT LTD
101169,LODRA VIVIDH KARYAKARI SAHKARI MAND
153228,LOHIYA EDIBLE OILS PRIVATE LIMITED
114005,LOKESHWARI TRADERS
111551,LOK PRAKASHAN LIMITED
153031,LOK PRAKASHAN LIMITED
105079,LUNAI KRUPA KIRANA - 7LAXAMI NAGAR
113033,MAA ASHAPURA PROTINES
105080,MAA BHAVANI PROVI -PADADHARI
114122,MAA INDUSTRIES
101195,MAA KA BHANDARA PADYATRI SEVA TRUST
152832,MAA VAISHNAVI BRICKS MANUFACTURERS
111603,MADANLAL RANGLAL MUNDRA
113093,MADAN LAL SAMPAT LAL KOTHARI
108330,MADHAVI OIL TRADERS
112609,MADHAVLAL ATMARAM PETHI
101204,MADHAV OIL INDUSTRIES
103532,MADHAV PROVISION STORE  KHODIYAR C
109603,MADHAV PROVISION STORES  (UNI ROAD)
152764,MADHAV SALES
111011,MADHAV TRADERS
500441,Magri DMCC
111611,MAHADEV ENTERPRISE
110363,MAHADEV PROVISION STORE (V.SAPAR)
110625,MAHADEV TRADERS
113962,MAHAKALI CATTLE FOOD STORES
105086,MAHAKALI PROVI -SAPAR VERAVAL
153158,MAHAKALI TRADERS
112803,MAHALAXMI ENTERPRISE
114498,MAHALAXMI JUTE INDUSTRIES
101230,MAHALAXMI KIRANA STORE
103917,MAHALAXMI OIL INDUSTRIES-
115086,MAHALAXMI TRADING
106763,MAHARAJA SUGAR SALES  MANINAGAR
101241,MAHARAJA TRADERS
107605,MAHARASHTRA KIRANA STORES
108586,MAHARASHTRA OIL DEPOT
115096,MAHAVEER SUPER STORE
113847,MAHAVIR CORPORATION
153035,MAHAVIR CORPORATION
153177,MAHAVIR CORPORATION
109689,MAHAVIR GENERAL STORES (PATEL VADI)
105088,MAHAVIR GENRAL STORE -VIMAL NAGAR U
114441,MAHAVIR MARKETING
101249,MAHAVIR OIL CORPORATION
152937,MAHAVIR SALES CORPORATION
105090,MAHAVIR STORES (BABARAVADA) - RAIYA
110871,MAHAVIR SUPER MARKET (KALAVADRD
152848,MAHAVIR TRADERS
101252,MAHAVIR TRADERS  CHIKHALI
110150,MAHAVIR TRADING CO (DHROL)
101257,MAHAVIR TRADING  KALOL
101264,MAHENDRA TRADERS  LIMBAYAT ROAD
110255,MAHESH BROTHERS (RAIYAROAD)
153156,MAHESH ENTERPRISES
112934,MAHESHKUMAR FUSARAMJI KHATRI
103919,MAHESH MASALA GRUH UDHYOG
116140,MAHESH OIL REFINERY
105092,"MAHESH PROVI -,KHODIYARPARA,JAYVIJA"
101272,MAHESH TRADERS
101273,MAHESH TRADERS
153078,MAHESH UDYOG
103922,MAHESHWARI SALES AGENCY
114663,MAHESHWARI TRADING CO
103839,MAHESHWARI TRADING COMPANY
105095,"MAHESWARI PROVI - GANDHI SOCITY,PRA"
152953,MAJISA MARKETING
500433,MAKROCHEMICAL ENDUSTRIYEL KIMYASALL
101292,MALHAR TRADING CO
152973,MALHOTRA BROS & CO PRIVATE LIMITED
101293,MALU TRADERS
112682,MAMA SETH AND COMPANY
105373,MANAK CHAND TARA CHAND
101301,MANGAL AGENCY
112010,MANGALAM GLOBAL ENTERPRISE LIMITED
101303,MANGALAM TRADERS
101302,MANGAL TRADING CO
105097,MANIDHAR PROVI - KHIJADA ROAD.SANJA
152757,MANISH AGRO TECH LIMITED
109754,MANOJKUMAR JENTILAL (J/N)
104746,MANOJ TRADING  JETPUR
109317,MANSI CATERERS
101322,MANTHAN SAGAR PROVISION STORES
101323,MANTORA OIL PRODUCTS PVT LTD
110901,M.A.PROVISION STORE(SADHUVASNIROD
152898,MARICOM AGRO PRIVATE LIMITED
113400,MARUDHAR ENTERPRISE
153234,MARUTI METAL INDUSTRIES
101345,MARUTINANDAN OIL DEPOT
112829,MARUTI OILS
110187,MATA BALA SUNDRI SALES CORPORATION
112712,MATARANI TRADERS
114352,MATESHWARI SUPER STORE
114517,MATRIX LIFE SCIENCE PVT LTD
104260,MAURYA OIL DEPO
108480,MAVJI HARIBHAI OILCAKE INDUSTRIES
106780,"MAYUR PROVI - MAYUR BHAI,DEVPARA SA"
100073,M.B. AGENCIES
107551,M D AND CO
114766,M D INDUSTRIES
500349,Meade-King Robinson & Co. Ltd.
105103,MEERA PROVI-UNIVERCITY ROAD
152798,MEET CHEMICALS
109444,MEET ENTERPRISE
152809,MEGA MART
114963,MEHTA TRADING
110977,MIHIR KIRANA STORES
108311,MIHIR TRADING
108627,MILAN ENTERPRISE
114886,MILAN INDUSTRIES
111035,MILAN OIL INDUSTRIES
101372,MINESH RAMCHANDRA
114914,MISHA ENTERPRISE
110695,MISHIKA ENTERPRISE
101180,M J KOKNIWALA
101172,M J TRADING CO
112928,M J TRADING CO
106751,M K TRADERS  SARKHEJ
101184,M M VORA
115090,MODERN DAIRIES LTD
114697,MODERN GENERAL STORE
105104,MODERN SUPER MARKET-150 FIT ROAD
101378,MODHESHWARI TRADERS
113630,MODULUS COSMETICS PRIVATE LIMITED
106785,MOHAMADALI BATA KIRANA MERCHANT
101393,MOHANLAL JAMNADAS
101394,MOHANLAL KACHARALAL
101398,MOHANLAL RAYCHAND MODI
114338,MOHAN TRADERS
152818,MOHINI ORGANICS PRIVATE LIMITED
115072,MONICA ENTERPRISES
106791,MOON LIGHT TRADRES  KALUPUR
500404,Mosselman Oleochemicals
114960,MOTAPA CASTING INDUSTRIES
112208,M P ENTERPRISES
101173,M RASIKLAL AND CO
152900,M RASIKLAL AND CO
101185,M R  ENTERPRISE
113390,M SAMIR & CO
114977,M/s BHOLE ENTERPRISE
114730,M/s FLAVOURS OF SINDH
152790,M/S. ISMAILBHAI MOHMEDBHAI & CO.
152939,M/S KARSANDAS RANCHODDAS
152737,M S LAXMI NARYAN TRADERS
153022,M/S MAHADEV AGRO OILS
100070,M/S M.D.HOMOEO LAB. PVT.LTD.
116163,M/S OM GREIHA UDYOG
153052,M/S. OM SHRI AGRO INDUSTRIES
114836,M/S SHAGUN ENTERPRISES
114854,M/S SURAJ SHREE CHEMICALS LTD
112108,MUDRA MARKETING
106797,MUKESH CORPORATION
111516,MUKESH TRADING
101416,MUKHI SALES KANODAR
101417,MUKTJIVAN TRADERS  KOKHRA
106799,MURLIDHAR JANRAL STORES -HARIPAR PA
110916,MURLIDHAR KARIYANA (KALAVAD)
105110,MURLIDHAR PROVI - METODA G.I.D.C
105111,MURLIDHAR PROVI STORE -GANDHI GRAM
500429,"Musim Mas, PT"
101428,MUSTAFA TRADING
112590,NAGOD RUNDHWADA V KA SAHAKAR
115022,NAJMUDDIN TRADING CO.
111380,NAKODA SALES AGENCY
103166,NAKODA SUPER MARKET
101442,NAMDAR TRADING CO
113838,NANDI SUGAR
500359,"NANJING YEDU TRADE CO., LTD"
153045,NARAYANA AGRO OILS PRIVATE LIMITED
103167,NARAYANI TRADING CO
113990,NARENDRA KIRANA STORE
101464,NARENDRAKUMAR AND BROTHERS
101469,NARESH TRADERS
111152,NARMADA BIO CHEM LIMITED
111806,NARMADA KRUPA ANAJ TEL BHANDAR
152948,NARMADARAJ INDUSTRIES LIMITED
152956,NARMADA SENDRIYA FERTILIZERS
109422,NATIONAL TREADING COMPANY
153242,NATRAJ INDUSTRIES
113172,NAVDEEP GENERAL STORES
109731,NAVDEEP PROVISION STORE (V S)
109507,NAVKAR KIRANA STORES
110809,NAVKAR OIL AND FOOD
114512,NAVKAR TRADERS
108636,N.B.BROTHERS -RAIYAROAD
153058,NEEMUCH PROTEINS LIMITED
111424,NEMI AGRI BUSINESS
111878,NEMINATH TRADERS  MADHI
114553,NEMINATH TRADERS  VYARA
153014,NEW BALAJI SUPER MARKET
152840,NEW CHAMUNDA KIRANA STORE
111851,NEW DEVANSH TRADING
153175,NEW GAJANAND TRADERS
153148,NEW HI-TECH PLASTICS ADDITIVES
110292,NEW MATRI SUPER MARKET(KRUSH)
108370,NEW RAMDEV TRADING MANSA
101512,NIKHIL ENTERPRISE
110876,NIKUNJBHAI MANOJBHAI (TANKARA)
110994,NILESHKUMAR RAMANLAL SHAH
112334,NILESH TRADING CO
101522,NILKANTH OIL DEPO
110266,NILKANTH PROVISION STORE (AMBIKATOW
101525,NILKANTH TRADING CO  MORBI
109994,NILKHANTH GENRAL STORE (INDRAPRASTH
105119,NIRALI PROVI - KHODIYAR PARA
103575,NIRAV TREDERS  JAMNAGAR
108996,NIRMA LIMITED-MANDALI
107285,NITIN KUMAR & BROTHERS - SARDHAR
101535,NITIN TRADING CO
113753,N J SONS RETAIL GROUP
111825,N J TRADERS
1201,N. K. INDUSTRIES LTD.
1104,N K Proteins ltd-Olixer STO
1111,N K PROTEINS PRIVATE LIMITED MUNDRA
1109,N K PROTEINS PVT LTD-PALANPUR
110925,NOVINO SOAP & CHEMICALS
101541,NURBHAI IBRAHIM AND CO
101542,NURBHAI PIRBHAI AND CO
109469,NURE MOHMADI
101543,NURUDDIN KALABHAI BEKHUSHI AND SONS
109067,NUTAN TRADERS
152933,NUTRI AGRO EXPORTS PVT LTD
114181,OLIXIR LOCAL SALES
153033,OLIXIR RETAILS (LOCAL)
101552,OLPAD GROUP CO.OP.TUVE.DAL & BHOU S
109591,OM AGENCY
113779,OMEL INDUSTRIES
109717,OM GENRAL STORES (SATYSAIROAD)
114966,OM INTERNATIONAL
110377,OM PROVISION STORE (GANDHIGRAM)
107908,OM SAI OIL TRADERS
109559,OM SAI PROVISION STORE (SHRIJI COM)
152750,OM SHANTI KIRANA
153059,OM SHIV GANESH INDUSTRIES
100036,OM VISHNU BRICKS INDUSTRIESLLP
153136,ONKAR LAL KALU LAL JAIN
500402,Organic Rocks Fertilizer LLC
106825,ORNA GRUP VIVIDH KARYAKARI S MAN
114309,OSWAL TRADING
110534,OZONE PROCON PRIVATE LIMITED
114996,PACE VENTURES PRIVATE LIMITED
153012,PACIFIC INDUSTRIES
152992,PACIFIC OVERSEAS
153037,PACIFIC OVERSEAS
105393,PADMA TRADERS
115025,PADMAVATI SALES AGENCY  AHMEDABAD
152883,PALAK ENTERPRISE
114952,PALIWAL MARKETING
109399,PANCHOLI ARVIND VADILAL
103177,PANKAJ JAIN IND  NEW DELHI
101585,PANNALAL JAGDISHCHANDRA
101586,PANPALIYA TRADERS
105395,PARAS GENERAL STORE
101590,PARASNATH FOOD PRODUCTS
114054,PARAS OILS
105127,"PARAS PROVI - ASHOK BHAI,LAXAMIVADI"
101588,PARAS TRADERS
152723,PARAS TRADERS
105396,PARAS TRADING COMPANY
114693,PARESH ENTERPRISE
104778,PARESH TRADERS
108600,PARISHI ENTERPRISES
101597,PARISHRAM TRADING CO
101598,PARKAR OIL ENTERPRISE
116138,PARLE BISCUITS PRIVATE LIMITED
115043,PARSHWANATH TRADING
115042,PARSHWAPADMAVATI TRADING
105131,"PARSVA PROVI - 150FT RD, BIG F.M NI"
110973,PARTH TRADING CO
101605,PARVSHNATH TRADING COMPANY
153162,PASAND BIOTECH
111788,PASAND DRILLING FLUID TECHNOLOGY
153243,PASAND OILTECH
153244,PASAND SOAP AND CHEMICAL INDUSTRIES
153163,PASAND SPECIALITY CHEMICALS
152868,PASHUPATI COTSPIN LIMITED
113387,PASHUPATI COTTON INDUSTRIES
113992,PATANJALI FOODS LIMITED
111572,PATEL CHANDULAL VASHRAMBHAI
110274,PATEL GENERAL STORE (AMBIKATOWN)
109797,PATEL GOVINDBHAI POPATBHAI
109596,PATEL GRUH VASTU BHANDAR (SORA)
107729,PATEL PRABUDAS KISHORDAS B P TRUST
112332,PATEL PRAVINKUMAR AMRUTLAL
112119,PATEL RAMJIBHAI PARBATBHAI AND CO
109801,PATEL RAVJIBHAI VIRAJIBHAI
152884,PATEL SNEHAL BHARATBHAI
113887,PATEL TRADING COMPANY
153179,PATEL VINODKUMAR RANCHHODLAL
110867,PATEL VIPULKUMAR HASMUKHRAI
152911,PAVAN SHREE AGENCY
114129,PAWAN TRADERS
500321,PCG PCC OXYALKYLATES SDN. BHD.
153178,PEE CEE COSMA SOPE LIMITED
101623,PETLAD TALUKA VEPARI SANGH
101624,PINJARAT SEVA SAHKARI MANDALI LTD
114712,PIONEER HOSPITALITY SERVICES
105147,PITRUKRUPA PROVI -  METODA G.I.D.C
109478,PIYUSH KIRANA STORES
105148,"PIYUSH PRAVI - RAIYA ROAD,KANAIYA C"
101627,PIYUSH TRADERS  KHOKHRA
101628,PIYUSH TRADERS  THAN
113761,POOJA PHARMA
101634,POOJA TRADERS
100199,POOJA TRADING COMPANY
153167,POONAMJI OIL INDUSTRIES PRIVATE LIM
152839,POPATLAL AMTHALAL SHAH
153041,POPULAR TRADERS
107500,PRABHAT ENTERPRISE
114762,PRABHAT KIRANA STORES
101636,PRABHAT TRADING CO
106837,PRADIP TRADERS  ISANPUR
104788,PRAFULCHANDRA AND CO
152888,PRAGATI GENERAL STORES
152931,PRAGJI GOPALJI AND SONS
110585,PRAJAPATI PROVISION (BAJRANGVADI)
105398,PRAKASH AGENCIES
108982,PRAKASHKUMAR AND COMPANY  KALOL
110674,PRAKASH SUPER STORES
111167,PRAKASH TRADERS BHANVAD
112740,PRAKASH TRADING CO
107095,PRAMUKH COTTON. -
113451,PRAMUKH GENERAL TRADERS AND SUPPLIE
101660,PRASHANT CHAMPAKLAL
153209,PRATAAP SNACKS LIMITED (UNIT-II)
106844,PRATHAM AGRO VET IND
101661,PRATHAM ENTERPRISE
112228,PRATHAM TRADERS
115058,PRAVINKUMAR KESHAVLAL PATEL
101664,PRAVIN TRADING CO
101670,PREMCHAND AMRUTLAL
101676,PRIYAG TRADERS
100276,P.R.S.MILLS
111117,PRUSHTI PROVISION STORE (MAUDI)
114759,P SONI JEWELS LLP
500304,PT  ALKINDO MITRARAYA
