customer_id,customer_name
500409,PT. Fis Inti Sejahtera
500434,PT. Tri Berkat Oleochem
105151,PUJA PROVI STORE-BHAGAT SINH GARDEN
111031,PUNAGRI ENTERPRISES
101683,PUNEET UDYOG
113971,PUNGALIA TRADERS
114631,PUREWAYS AGRO OILS PVT LTD.
112433,PURV TRADING COMPANY
113573,QUBIC ENGINEERING SOLUTIONS
153043,RABBANI TRADERS
100006,RACHANA SABUN UDHYOG
152799,RADHAKRISHNA TRADING COMPANY
114408,RADHE ENTERPRISE
101715,RADHE ENTERPRISE.UPLETA
113010,RADHE PROVI STORES LAXMINAGAR
109586,RADHESHYAM GENERAL STORE & DARY FRA
111798,RADHESHYAM TRADING CO
113636,RADHYA TRADERS
114291,RAGHAV ENTERPRISE
109730,RAGHUNANDAN PROVISION STORE (S V)
110522,RAGHUVANSHI PROVISION (KOTH.SOLVNT)
109729,RAGHUVIR PROVISION STORE (V S)
113139,RAHAT KIRANA STORE
105166,"RAHIM STORE-SANTKABEER ROAD,SHAKTI"
112936,RAHUL TRADERS
110751,RAJA CORPORATION
114688,RAJA ENTERPRISE
101744,RAJASTHAN PROVISION
101745,RAJAT ENTERPRISE
114947,RAJA VIHAT SCRAP
112133,RAJENDRAKUMAR BADAMILAL SHAH
101753,RAJENDRAKUMAR RAMESHKUMAR AND CO
113334,RAJESHKUMAR JAYANTILAL AND CO
112463,RAJESHKUMAR SHANTILAL
152736,RAJESHKUMAR SHANTILAL DOSHI
100263,RAJESH OIL MILL
113802,RAJESH TRADING CO
153176,RAJGOR PROTEINS LIMITED
103959,RAJ INDUSTRIES - NALGADH
112345,RAJIV PETROCHEMICALS PVT LTD
109928,RAJKAMAL TEA DEPO
107299,RAJ KIRANA -GANDHI GRAM
101763,RAJKOT OIL DEPO
104273,RAJ OIL CO
153180,RAJ OIL ENTERPRISES
113359,RAJ SOLVEX PRIVATE LIMITED
111305,RAJ TRADERS
115045,RAJUL PROVISION
105168,"RAJ VASTU -RAIYA ROAD,AMBIKA PARK P"
101779,RAKESH TRADERS-
101780,RAKESH TRADERS  VADHVAN
116143,RAMA IMPEX
152795,RAMALINGAM AGRO TECHQ
101792,RAMANLAL FULCHAND
152922,RAMAPIR SALE AGENCY RANIWARA
104811,RAMCHANDANI BROTHERS
112927,RAMDEV FOOD PRODUCTS PRIVATE LIMITE
111670,RAMDEV OIL
114689,RAMDEV OIL
111722,RAMDEV PROTEIN
105178,RAMDEV PROVI STORE -KOTHARIYA ROAD
111785,RAMDEV TRADING CO
153168,RAMDUT OIL AND FATS
101809,RAMESHCHANDRA THAVARDAS GWALANI
110682,RAMESH PROVISION STORE (CHUNARAVAD)
153151,RAMESHWARI TRADERS
101814,RAMESHWAR TRADERS
114507,RAMGOPAL RATANLAL
101822,RAMNIKLAL MAGANLAL
104528,RAM RATTAN VIJAY KUMAR
101828,RANCHHODRAI GOODS
105182,RANCHODRAI KIRANA - GANDHI GRAM
106876,RATILAL AND SONS  SOLA
102896,RAVI KIRANA STORE BORSAD
100259,RAVINDRA OIL  INDUSTRIES
105184,RAVI PROVI - SARDHAR
101854,RAVJIBHAI AND SONS
109519,R D ENTERPRISE
108366,R D SALES  CORPORATION  AHMEDABAD
101695,R D SALES CORPORATION  SURAT
111317,REAL AND NATURAL HERBALS
114620,Reliance Retail Limited
100277,RELIANCE RETAIL LIMITED INDORE
113798,RELIANCE RETAIL LIMITED JAMNAGAR
113382,RELIANCE RETAIL LIMITED JHAJJAR
152901,RELIANCE RETAIL LIMITED LUCKNOW
114078,RELIANCE RETAIL LIMITED RAIPUR
113380,RELIANCE RETAIL LIMITED RAJPURA
114735,Reliance Retail Limited SAAH
114734,Reliance Retail Limited SH71
114934,RELIANCE RETAIL LIMITED SL6S
152860,RELIANCE RETAIL LIMITED Zundal
113114,RELIANCE RETAIL LTD AMBAWADI
114637,Reliance Retail Ltd Aslali
113641,Reliance Retail Ltd Iscon 6202
108300,RELIANCE RETAIL LTD SMART  AHMEDABA
108616,RELIANCE RETAIL LTD SMART SURAT
113768,RHEA ASSOCIATES
500277,Ricinomex S de RL de CV
113784,RIDDHI METAL AND CHEMICALS
105406,RISHABH KIRANA STORE
109466,RITESH INTERNATIONAL LTD
111949,RIYA TRADERS
152904,R.K TRADERS
114709,ROHIT ENTERPRISES
152850,ROHIT TRADERS
107404,RONAK AGENCY
107840,ROOP RAJAT TRADING CO
101870,ROSHANI TRADING CO
110322,ROYAL SUPER MARKET(NANDANVAN2)
109392,ROYAL TRADING
101704,R.R. CORPORATION
152893,R SHANTILAL & CO
152725,RUBBER KING TYRE PVT LTD
105191,"RUCHA PROVI-SETH NAGAR,JAMNAGAR ROA"
153193,RUDRA ENTERPRISE
153154,RUSHABH INDUSTRIES
100033,RYSA AGRI PRODUCTS LLP
110634,SABNAM PROVISION STORE (CHUNARAVAD)
105194,SADGURU PROVI -  LAXMI NAGAR (G.E.B
100027,SADGURU SALES AGENCY
101895,SADGURU TRADING CO
108583,SADIKALI MAHMADALI
112809,S A ENTERPRISE
153164,SAGAR BARDAN BHANDAR
152892,SAGAR INTERNATIONAL
105199,SAGAR PROVI - SAPAR VERAVAL
107311,"SAHAYOG PROVI - SAHAYOG COMPALEX,ME"
101902,SAHIM SALES AGNENCY
113841,SAHJANAND INDUSTRIES
109866,SAHJANAND KIRANA BHANDAR (KALAWAD R
114542,SAI CHEMICALS
114119,SAI DISTRIBUTORS
114422,SAI DRISHTI
101905,SAI KIRANA STORES
101910,SAIKRUPA OIL CENTER
101911,SAINATH ENTERPRISE
152962,SAI SMARAN FOODS PVT LTD
152824,SALASAR AGROVAT PRIVATE LIMITED
113769,SALES OLIXIR (LOCAL)
113770,SALES OLIXIR (OUTSTATE)
114417,SAMIR TRADING CO
116169,SAM'S MARKET
153150,SANGAM SALSE PRIVATE LIMITED
152873,SANGHARSH LIFECARE PVT LTD
101927,SANGNA TRADING CO
112292,SANJAY PACKAGING
153240,SANJAY SABOON UDYOG
111947,SANJAY SOLVEX PRIVATE LIMITED
152976,SANJAY SOYA PRIVATE LIMITED
112773,SANJAY STORES
101931,SANJAY TRADING CO
101940,SANKARCHAND JECHAND AND SONS
108334,SANTKRUPA ENTERPRISE
105204,SANTOSH JANRAL STORES  - MOTA MOUVA
113019,SANTOSH METAL
103209,SANTOSH OIL MILL
113889,SANTOSH TRADERS
114203,SANVALIYA TRADERS
113060,SARASWATI INDUSTRIES
101953,SARASWATI TRADING CO
114103,SARASWAT KIRANA STORES
112942,SARDAR AGRO AGENCY
101954,SARJIT TRADERS
101955,SARTHI TRADERS
103979,SARVODAYA REFINERY PVT. LTD.
152728,SARVODAY OIL INDUSTRIES
109970,SARVODAY VASTU BHANDAR (KALAVAD)
105208,SATANI JANRAL STORES -MUNJKA
105209,SATNAM  JANRAL -JAKSAN
110949,SATNAM KIRANA BHANDAR
111461,SATYAM SALES AGENCY
101963,SATYANARAYAN TRADERS
101968,SAURASTRA SUGAR CORPORATION
152722,SAVATTA FOOD PRIVATE LIMITED
101881,S A VORA
101970,SAYAN KHAND UDHYOG  FACTORY
101971,SAYAN KHAND UDHYOG  SHOP
109802,SEJPAL SWEET MART (TANKARA)
500198,SEL SAFAA COMPANY
101975,SEVANI KHETI PAK RUPANTER
152783,SHAGUN PHARMACEUTICALS
101978,SHAH AND COMPANY
112744,SHAH CHANDRAKANT LAHERCHAND
152763,SHAH JETHALAL DOONGARSHI & CO
103218,SHAH RAJNIKANT RAMANLAL & CO
111990,SHAH RAMESHCHANDRA AMRUTLAL AND CO
113269,SHAH TRADERS
101983,SHAIKH ALIHUSAIN E PITOLWALA
114708,SHAILESH TRADERS
103221,SHAKTI INDUSTRIES.
113947,SHAKTI S MART
101988,SHAKTI TRADERS
153152,SHALEEN ENTERPRISES
500442,Shanghai caicheng international tra
500264,SHANGHAI CHOSEN CHEMICAL
500297,Shanghai Fuming Sealing Materials C
500384,SHANGHAI HOLLY CHEMICAL LIMITED
500153,"Shanghai Yong Lan Int. Trade Co.,Lt"
112315,SHANKERLAL MOHANLAL GURU HUF
106921,SHANTINATH TRADING CO  MEGHANINAGA
102015,SHANTINNATH TRADING CO BHILAD
500286,Shanxi Jinchi International
103035,SHEO NARAIN MAL RAM AUTAAR
107559,SHETH DIPAKBHAI JAMNADAS AND SONS
108532,SHITAL INDUSTRIES PVT. LTD
102024,SHITAL TRADING
152727,SHIVAJI TRADERS
102043,SHIVAM ENTERPRISE
111456,SHIVAM ENTERPRISE
109724,SHIVAM KIRANA BHANDAR (S V)
112759,SHIVAM OIL TRADERS
109783,SHIVAM PROVISION STORES (GANDHIGRAM
109481,SHIVAM TRADELINK
153212,SHIV EDIBLE OILS
105221,SHIV GENARAL STORE -AIRPORT ROAD
105222,SHIV GORAKS PROVI-SASTRI NAGAR
114528,SHIVKRUPA TRADING CO
102026,SHIV KRUPA TRADING  DEESA
105223,SHIV PROVI STORES -SARDHAR
153157,SHIV SHAKTI ENTERPRISE
114696,SHIV SHAKTI TRADERS
102030,SHIV SHAKTI TRADING CO
153219,SHIV SHAKTI TRADING CO.
113941,SHIV SHAKTI TRADING COMPANY
102033,SHIV SHAKTI TRADING NADIAD
109289,SHIV TRADERS  NADIAD
110158,SHIV TRADING (DHROL)
105229,SHRADDHA JANRAL PROVI-VERAVAL SAPAR
104290,SHRADDHA PROVISION STORES
105231,SHRADDHA PROVI STORE -KRUSHNA NAGAR
107706,SHRADHA TRADING COMPANY
112553,SHREE ADINATH TRADERS
114229,SHREE AGRAWAL TRADING CO
114921,SHREE AMBICA MARKETING
113409,SHREE ARBUDA SUPER MALL
100171,SHREE ASHAPURA ENTERPRISE
104201,SHREE ASHAPURA OIL TRADING COMPANY
111481,SHREE ASHTAVINAYAK TRADING COMPANY
152800,SHREE BALAJI ENTERPRISE
152923,SHREE BALAJI SALES
109489,SHREE BALAJI TRADERS KADI
112474,SHREE BALGOPAL SEVA TRUST
114978,SHREE BANKYARANI OIL CENTER
153026,SHREE BHAGWAD KRUPA PROVISION STORE
114707,SHREE CHEM
111564,SHREE DEVPRAKASH TRADERS
113519,SHREE GANESH TRADING CO.
153021,SHREE GANGA IMPEX
113384,SHREE GOODLUCK OIL AND COTTON INDUS
113344,SHREE GURUKRUPA TRADELINK
153192,SHREE HARI AGRO INDUSTRIES LTD.
109059,SHREEJI BAPA ENTERPRISE
108443,SHREEJI TRADERS
111974,SHREEJI TRADERS
152902,SHREE KASHTABHANJAN OIL MILL
152977,SHREE KRISHNA OIL MILLS
103997,SHREE LAXMI ENTERPRISE-VISNAGAR
102070,SHREE LAXMI KIRANA STORE
114176,SHREE LAXMI TRADERS  AHMEDABAD
116149,SHREE MAHAKALI TRADING
114954,SHREE MAHESHWARI TRADING
114557,SHREE NAKODA MARKETING
102072,SHREE NAKODA OIL DEPO
111436,SHREE NILPAVAN OIL MIL
112417,SHREE PADMA TRADING CO
105233,SHREE PROVI - METODA G.I.D.C
115030,SHREE RAJENDRA KIRANA STORES
101769,SHREE RAJMOTI MARKETING
114075,SHREE RAM CATTLEFEED
112035,SHREE RAMDEV AGENCY
152882,SHREE RAMDEV COTTON INDUSTRIES
115065,SHREE RAM TRADERS
114922,SHREE RAM TRADING CO.
104300,SHREE SAGAR TRADERS
111308,SHREE SAHJANAND TRADERS
153008,SHREE SAIBABA AGENCIES
111687,SHREE SATADHAR SALES AGENCY
111688,SHREE SATADHAR TRADING CO
114017,SHREE SAURASHTRA ENTERPRISE
113396,SHREE SAURASHTRA OIL DEPOT
153211,SHREE SHANKHESHWAR OIL INDUSTRIES
114576,SHREE SHIVAM AGRO VET CORPO
102082,SHREE SHYAM OIL AND SUGER CENTRE
113762,SHREE SHYAM SUNDER TRADERS
152787,SHREE SHYAM TRADERS
114215,SHREE SHYAM TRADING CO
112453,SHREE SWAMINARAYAN FOODS PVT LTD
152844,SHREE SWAMINARAYAN FOODS PVT LTD
152845,SHREE SWAMINARAYAN FOODS PVT LTD
153044,SHREE SWASTIK TRADING COMPANY
102148,SHREE TRADING CO
109721,SHREE UMIYAJI SUPAR MARKET
111163,SHREE VARDHMAN STORE
110773,SHRESTH TRADING COMPANY
109415,SHREYA ENTERPRISE
107867,shreyas co op credit society limite
111134,SHRI BABARAMDEV KIRANA STORE
152895,SHRI BALAJI TRADERS
113410,SHRI BALAJI TRADING CO
152826,SHRI BANMATA TRADING COMPANY
109806,SHRI DEVDAYA PROVISION STORE
110263,SHRI GAYATRI STORE (AMBIKATOWN)
114366,SHRI HARI
153024,SHRI HARI TRADERS
112538,SHRI JAGNATH TRADING
109299,SHRI JALARAM CORPORATION
105240,"SHRI JALARAM PROVI- PARESHBHAI,VIMA"
111109,SHRI JALARAM PROVISION STORE
109673,SHRIJI PROVISION STORE (NANMAVA)
105253,SHRIJI PROV. STORE - GURUPRASAD CHO
102162,SHRIJI TRADERS
110979,SHRIJI TRADERS DHORAJI
102163,SHRIJI TRADING CO
152741,SHRI KALIKAMATA TEMPLE PUBLIC TRUST
108810,SHRI KHAMBHLAY MATAJI TRUST
109645,SHRI KHODIYAR PROVISION (KALAVAD RO
102116,SHRI KRISHNA CORPORATION THARA
112822,SHRI KRISHNA TRADING CO
108360,SHRI LAXMI TRADING CO
108552,SHRI MAHAKALI TRADERS
102121,SHRI MAHALAXMI ENTERPRISE
111239,SHRI MATANGI GENERAL STORES
102127,SHRI NARNARAYAN TRADERS ABAD
105254,SHRINATHJI JANARAL-JANKI MARG
102166,SHRINATH TRADERS
111297,SHRI NAVDURGA TRADING CO
152863,SHRINIVASA CATTLE FEEDS PVT LTD
115056,SHRI PIMPLESHWAR MAHADEV SEVA.MAN.T
109726,SHRI RAJ PROVISION STORE (S V)
114618,SHRI RAM BROTHERS
102132,SHRI RAM ENTERPRISE
108173,SHRI RAM GENRAL-RAVIRATNA PARK
105244,"SHRI RAM JANRAL - SASTRI NAGAR,JAYM"
114180,SHRIRAM KIRANA STORE
113890,SHRIRAM OIL DEPO
109050,SHRI RAM PROVISION STORES
109722,SHRI RAM PROVISION STORE (S V)
115093,SHRI RAM TRADING COMPANY
106956,SHRI RANG TRADERS
102143,SHRI SATADHAR TRADERS
111724,SHRI SEVANI SEVA SAHKARI MANDLI LTD
153040,SHRI SHYAM TRADERS
110349,SHRI SUNDHAJI TRADERS
112774,SHRI TULSI TRADING CO
110833,SHRI UMA PROVISION STORE (PARDI)
152906,SHRI VAGHESHWARI PROVI STORE
114228,SHUBHAM TRADING CO
153201,SHUBH LAXMI KIRANA STORE
152866,SHUBH SALES AGENCY
152949,SHYAM AGRO INDUSTRIES
152784,SIDDHARTH GREASE & LUBES PRIVATE LI
111707,SIDDHARTH TRADING CO
102192,SIDDHESHWARI TRADING CO
110589,SIDHARTH TRADING CO
104303,SILPATWAL TRADERS
114560,SILVER POLYMERS
111316,SINGHVI OIL INDUSTRIES
500178,"SINOCHEM GUANGDONG CO., LTD"
500175,Sinopec Lubricant (Singapore) PTE.L
107678,SITARAM NANDRAM AGRO PVT. LTD.
114254,SITARAM TRADING COMPANY
107597,S.K.OIL INCORPORATION
113755,S K OIL INDUSTRIES
153025,S.K.SALES AGENCY
152788,SKT OILSEEDS AND AGRO EXPORTS LIMIT
114170,S K TRADERS
153221,S M TRADERS
113790,SOHAM TRADING
113771,SOLIS OIL INDUSTRIES
102208,SOMAIYA TRADING CO
108756,SOMNATH TRADERS
102211,SONA  AGENCY
102212,SONAL TRADING COMPANY
116148,SONA SALES
153135,SONIYA OIL INDUSTRIES
500238,SOPROPECHE
153062,SPRAYTECH FOOD PRODUCTS LLP
152894,SRI THIRUMALA TRADERS
152797,S.S. IMPEX
112245,STERLITE LUBRICANTS PVT LTD
115015,ST MARYS ORTHODOX SYRIAN CHURCH
102220,SUBHASH OIL DEPO
114720,SUDHA TRADERS  BARODA
102221,SUDHA TRADERS  BHESTAN
104017,SUKH SAGAR AND CO  KALUPUR
105432,SUKUMAL TRADING COMPANY
109868,SUMIT PROVISION STORE (KALAWAD ROAD
153171,SUN AGRO FOODS
153006,SUNBRIDGE AGRO PRIVATE LIMITED
111513,SUNDER SALES
113046,SUNILKUMAR LAXMICHAND THAKKAR
102228,SUNILKUMAR VRAJLAL
110348,SUNIL TRADING CO
114771,SUNSHINE INDUSTRIES
152910,SUNSHINE LIQUID STORAGE PVT LTD
152731,SUPER CHEMICALS
152946,SUPER CONFESSIONARY
108613,SUPER STORE
110717,SURAJ TRADING COMPANY
105272,SURAT VALA STORS - PRAHLAD PLOT
109832,SURESHBHAI HARIBHAI (KUVADWA)
152805,SURESH KIRANA STORE
102242,SURESH TRADING CO
112995,SURESH TRADING COMPANY
112516,SUVARNA KALA PRIVATE LIMITED
114928,SUYASH AYURVEDA
111111,SWAGAT MART
106980,SWAMIKRUPA TRADERS  MEMNAGAR
153236,SWASTIK TRADING
152990,SYED LIYAQAT SYED YUSUF
152849,SYNECTICS BIOSCIENCE PRIVATE LIMITE
500421,"Taewon Sischem Co., Ltd"
111578,TANISHA ENTERPRISE
114250,TARA DISTRIBUTORS
153067,TATA INTERNATIONAL LTD
111278,TAWAKKAL TRADERS
100952,THAKKAR JETHALAL MOHANLAL
105275,THAKKAR SHOPPING-MAUDI PLOT UDAY NA
102274,THE JAHANGIRPURA COT GR CO OP SAL
102275,THE OLPAD GROUP CO OP COTT SALE SOC
114750,THE PARDIZANKHARI NESH KARANJ DUDH
108779,THE SONSAK GP.CO.OP.COT.SALE SOC  L
112081,TILOK CHAND MITHA LAL JAIN
152936,TIRUMALA COTTON & AGRO PRODUCTS P.
500401,Tirupati Agrotech BV
114589,TIRUPATI AGROTECH PRIVATE LTD
1399,TIRUPATI AGROTECH PVT LTD
1311,TIRUPATI AGROTECH PVT LTD-CHIYADA
1351,Tirupati Agrotech Pvt Ltd-Raj
153205,TIRUPATI OIL DEPO
152871,TIRUPATI SALES
112736,TIRUPATI STARCH AND CHEMICALS LTD
113797,TIRUPATI TRADING CO
116139,TML INDUSTRIES LTD.
500318,TONGLIAO RIHAO CASTOR TECHNOLOGY CO
113296,TRANSOCEANIC AGRO COMM PVT LTD
113301,TRANSOCEANIC AGRO COMM PVT LTD
152947,TULSI RAM RAKHA RAM
153061,TULSI TRADNIG
102304,UDAYKUMAR PRAVINCHANDRA
102303,UDAY TRADING CO
108448,UDAY TRADING CO
114822,UJJVALKUMAR MAHESHKUMAR THAKKAR
114513,UMAR TRADING CO
104867,UMIYA AGENCY -R
105280,"UMIYAJI PROVI -ALKAPURI,RAIYA ROAD"
110102,UMIYA KIRANA STORE(TANKARA)
102320,UMIYA OIL TRADERS
111447,UMIYA SALES CORPORATION
115046,UMIYA TRADING COMPANY
112587,UNT FOODS
102331,UPENKUMAR SHAMJIBHAI
111045,URMIN PRODUCTS PVT LTD
153147,UTSAV ENTERPRISES
102341,VADILAL CHIMANLAL
102344,VADILAL KACHARABHAI SHAH
152928,VADNAGAR TEA AND SPICY MASALA PVT L
114651,VADNAGAR TEA & SPICY MASALA
114276,VAIBHAVLAXMI SPINNING MILLS
111674,VAIJNATH ANAJ BHANDAR
152865,VAISHNODEVI OIL SEEDS PROCESSING IN
152864,VAISHNODEVI REFOILS AND SOLVEX
113186,VALANI ENTERPRISE
113236,VALJI MADHAVJI  PORBANDAR
115097,VANMAUR FOODS PRIVATE LIMITED
111396,VARAHI TRADERS
102355,VARAHI TRADERS MEHSANA
109782,VARDHAMAN GENRAL STORE (BAJRANGCHOW
114531,VARDHMAN OIL DEPO
102357,VARDHMAN TRADERS
111166,VARDHMAN TRADING COMPANY
105285,VARUDI PROVI -  METODA G.I.D.C
104027,VARUN PROTEINS
111511,VARUN TRADERS
112596,VASANI SALES AGENCY
106998,VASANTLAL HIMATLAL BHAVSAR
113447,V B TRADING CO
109097,VEDANSHI ENTERPRISE
105286,"VELNATH PROVI - METODA GIDC,KISHORB"
152958,VENKATESH TRADERS
152786,VENTURA IMPEX
110354,VENU ENTERPRISE (KOTHARIYA ROAD)
500386,Vernilac S.A. Paints and Varnishes
113379,VIDHATA TRADERS
109583,VIJAY PROVISION STORES (RANUJA)
113035,VIJAY TRADING CO
102382,VIJAY TRADING CO. - SAHARA
114440,VIKRAM INDUSTRIES
113774,VIKRAM J ENTERPRISE
108718,VINAYAK CORPORATION
100198,VINAY ENTERPRISES
109690,VINAY GENRAL (PEDAK ROAD)
102400,VINOD GANESHMAL
102410,VINODKUMAR SUNDERDASJI
103713,VINODRAI AND CO
110662,VIPINCHANDRA AMRITLAL KOTHARI
108601,VIPUL AGERO IND
105288,VIPUL KUMAR KESAVJI - KUVADAVA
104882,VIPULKUMAR MOHANLAL-R
105289,VIPUL PROVI-SARDHAR MAIN ROAD
102419,VIRANI ENTERPRISE
152742,VISHAKHA POLYFAB PVT.LTD
114799,VISHAL AGENCYS
153166,VISHAL ENTERPRISE
113989,VISHAL ENTERPRISES
109138,VISHAL KIRANA STORE
111782,VISHAL PROVISION STORES
102423,VISHAL TRADERS  TALAJA
114200,VISHNU AGENCY
110696,VISHNU GRAIN SHOP
102428,VISHVASH AGENCY - SURAT
152819,VISHWAS REFOILS & CONSUMER LIMITED
115061,VISPI  TEMURASP PATEL
500273,VIXOLEN KİMYA VE PETROL
112978,VRAJ ENTERPRISE
103264,V. RAMESHCHANDRA & CO.
113160,V S ENTERPRISE
153198,VSP ENTERPRISES
102438,WEL COME TRADERS  BHARUCH
153181,WIN CATTLE FEED AND CARE PROD. INDU
100079,World Pack Automation Systems Pvt l
500322,XIAMEN SIXING TIANCHENG NEW MATERIA
500200,"XINJI SAIOU TRADING CO.,LTD."
113333,YASHKUMAR MANSUKHBHAI THAKKAR
102441,YASHPAL NEMICHAND  BHESTAN
114715,YASH TRADERS
100262,YASHVI CATTLE FEED
153172,YELLOWFIELD ORGANIC INDIA PVT LTD
107016,YESHA TRADERS  ISANPUR
102448,YOGESHWAR MARKETING CO  MADHUPURA
114610,YOGESHWAR TRADERS
102449,YOGESHWAR TRADING CO
153075,YUSUFBHAI KADARBHAI MEMAN
111664,ZAITUN OIL TRADERS
111107,ZYDUS WELLNESS LIMITED
